supplier_id,medication_id
1,111
1,69
1,59
1,26
1,87
1,55
1,70
1,74
1,97
1,43
1,118
1,62
1,77
1,60
1,3
1,112
1,19
1,103
1,13
1,88
1,107
1,82
1,120
1,18
1,30
1,7
1,115
1,2
1,73
1,42
1,109
1,44
1,51
1,24
1,121
1,99
1,12
1,29
1,66
1,95
1,86
1,28
1,80
1,100
1,20
1,38
1,48
1,83
2,40
2,79
2,109
2,12
2,89
2,97
2,9
2,106
2,87
2,47
2,15
2,81
2,5
2,83
2,108
2,111
2,17
2,34
2,29
3,32
3,93
3,115
3,71
3,38
3,74
3,1
3,92
3,98
3,39
3,40
3,60
3,63
3,113
3,85
3,70
3,78
3,59
3,76
3,36
3,75
3,19
3,50
3,47
3,41
3,103
4,8
4,78
4,77
4,16
4,87
4,104
4,45
4,80
4,101
4,39
4,102
4,93
4,53
4,9
4,112
4,56
4,95
4,88
4,119
4,79
4,97
4,20
4,46
4,21
4,84
4,7
4,72
4,59
4,47
4,40
4,64
4,90
4,92
4,57
4,28
4,66
4,60
4,29
4,6
4,74
4,105
5,41
5,113
5,86
5,110
5,33
5,119
5,77
5,74
5,62
5,80
5,63
5,67
5,21
5,54
5,57
5,39
5,72
5,68
5,99
5,12
5,10
5,42
5,13
5,36
5,11
5,118
5,105
5,92
5,29
5,88
6,71
6,40
6,15
6,59
6,47
6,112
6,56
6,20
6,108
6,11
6,102
6,5
6,121
6,22
6,4
6,69
6,77
6,26
6,73
6,72
6,32
6,45
6,1
6,79
6,3
6,75
6,57
6,89
6,70
6,17
6,109
6,19
6,10
6,31
6,104
6,30
6,53
6,111
6,55
6,38
6,2
6,35
6,43
6,6
6,41
6,7
7,22
7,44
7,95
7,101
7,88
7,86
7,99
7,72
7,53
7,19
7,84
7,41
7,66
7,11
7,33
7,118
7,50
7,71
7,31
7,107
7,21
7,69
7,5
7,39
7,3
7,82
7,114
7,9
7,17
7,4
7,25
7,78
7,67
7,32
7,104
7,70
7,113
7,43
7,1
7,45
7,75
7,65
7,37
8,83
8,30
8,89
8,73
8,52
8,24
8,3
8,9
8,14
8,62
8,69
8,50
8,66
8,119
8,57
8,110
8,46
8,17
8,76
8,116
8,44
8,42
8,7
8,75
8,22
8,121
8,70
8,33
8,102
8,107
8,95
8,55
8,39
8,63
8,60
8,35
8,10
9,92
9,39
9,16
9,87
9,36
9,90
9,73
9,96
9,10
9,68
9,104
9,23
9,42
9,25
9,27
9,21
9,1
9,111
9,6
9,52
9,34
9,113
9,48
9,44
10,94
10,86
10,26
10,121
10,82
10,23
10,37
10,95
10,42
10,22
10,24
10,88
10,7
10,49
10,64
10,5
10,113
10,51
10,30
10,67
10,78
10,66
11,30
11,35
11,4
11,65
11,112
11,120
11,109
11,17
11,76
11,96
11,79
11,27
11,105
11,77
11,117
11,97
11,64
11,13
11,49
11,73
11,59
11,14
11,41
11,3
11,45
11,99
11,68
11,85
11,104
11,91
11,86
11,38
11,88
11,44
11,23
