symptom_id,name,severity,procedure_id,medication_id,quantity
1,Encephalitis,1,67,3.0,21
2,Encephalitis,2,67,3.0,21
3,Encephalitis,3,67,3.0,21
4,Encephalitis,4,67,3.0,21
5,Encephalitis,5,67,3.0,21
6,Acid reflux,1,117,86.0,1
7,Acid reflux,2,117,86.0,1
8,Acid reflux,3,117,86.0,1
9,Acid reflux,4,117,86.0,1
10,Acid reflux,5,117,86.0,1
11,Polyphagia,1,43,75.0,2
12,Polyphagia,2,43,75.0,2
13,Polyphagia,3,43,75.0,2
14,Polyphagia,4,43,75.0,2
15,Polyphagia,5,43,75.0,2
16,Psychosis,1,87,100.0,2
17,Psychosis,2,87,100.0,2
18,Psychosis,3,87,100.0,2
19,Psychosis,4,87,100.0,2
20,Psychosis,5,87,100.0,2
21,Back pain,1,68,56.0,3
22,Back pain,2,68,56.0,3
23,Back pain,3,68,56.0,3
24,Back pain,4,68,56.0,3
25,Back pain,5,68,56.0,3
26,Stomach pain,1,2,90.0,1
27,Stomach pain,2,2,90.0,1
28,Stomach pain,3,2,90.0,1
29,Stomach pain,4,2,90.0,1
30,Stomach pain,5,2,90.0,1
31,Bleeding,1,17,116.0,3
32,Bleeding,2,17,116.0,3
33,Bleeding,3,17,116.0,3
34,Bleeding,4,17,116.0,3
35,Bleeding,5,17,116.0,3
36,Blurred vision,1,100,8.0,4
37,Blurred vision,2,100,8.0,4
38,Blurred vision,3,100,8.0,4
39,Blurred vision,4,100,8.0,4
40,Blurred vision,5,100,8.0,4
41,Sweating,1,108,98.0,3
42,Sweating,2,108,98.0,3
43,Sweating,3,108,98.0,3
44,Sweating,4,108,98.0,3
45,Sweating,5,108,98.0,3
46,Bruising,1,17,,0
47,Bruising,2,17,,0
48,Bruising,3,17,,0
49,Bruising,4,17,,0
50,Bruising,5,17,,0
51,Chest pain,1,36,9.0,1
52,Chest pain,2,36,9.0,1
53,Chest pain,3,36,9.0,1
54,Chest pain,4,36,9.0,1
55,Chest pain,5,36,9.0,1
56,Chills,1,10,2.0,4
57,Chills,2,10,2.0,4
58,Chills,3,10,2.0,4
59,Chills,4,10,2.0,4
60,Chills,5,10,2.0,4
61,Choking sensation,1,58,,0
62,Choking sensation,2,58,,0
63,Choking sensation,3,58,,0
64,Choking sensation,4,58,,0
65,Choking sensation,5,58,,0
66,Delirium,1,24,47.0,4
67,Delirium,2,24,47.0,4
68,Delirium,3,24,47.0,4
69,Delirium,4,24,47.0,4
70,Delirium,5,24,47.0,4
71,Cough,1,23,29.0,4
72,Cough,2,23,29.0,4
73,Cough,3,23,29.0,4
74,Cough,4,23,29.0,4
75,Cough,5,23,29.0,4
76,Diarrhea,1,102,70.0,4
77,Diarrhea,2,102,70.0,4
78,Diarrhea,3,102,70.0,4
79,Diarrhea,4,102,70.0,4
80,Diarrhea,5,102,70.0,4
81,Dizziness,1,33,72.0,3
82,Dizziness,2,33,72.0,3
83,Dizziness,3,33,72.0,3
84,Dizziness,4,33,72.0,3
85,Dizziness,5,33,72.0,3
86,Dry mouth,1,92,95.0,3
87,Dry mouth,2,92,95.0,3
88,Dry mouth,3,92,95.0,3
89,Dry mouth,4,92,95.0,3
90,Dry mouth,5,92,95.0,3
91,Blood in urine,1,118,,0
92,Blood in urine,2,118,,0
93,Blood in urine,3,118,,0
94,Blood in urine,4,118,,0
95,Blood in urine,5,118,,0
96,Earache,1,79,6.0,3
97,Earache,2,79,6.0,3
98,Earache,3,79,6.0,3
99,Earache,4,79,6.0,3
100,Earache,5,79,6.0,3
101,Fatigue,1,104,,0
102,Fatigue,2,104,,0
103,Fatigue,3,104,,0
104,Fatigue,4,104,,0
105,Fatigue,5,104,,0
106,Fever,1,83,2.0,4
107,Fever,2,83,2.0,4
108,Fever,3,83,2.0,4
109,Fever,4,83,2.0,4
110,Fever,5,83,2.0,4
111,Flushing,1,84,,0
112,Flushing,2,84,,0
113,Flushing,3,84,,0
114,Flushing,4,84,,0
115,Flushing,5,84,,0
116,Headache,1,19,56.0,3
117,Headache,2,19,56.0,3
118,Headache,3,19,56.0,3
119,Headache,4,19,56.0,3
120,Headache,5,19,56.0,3
121,Heart palpitations,1,35,98.0,2
122,Heart palpitations,2,35,98.0,2
123,Heart palpitations,3,35,98.0,2
124,Heart palpitations,4,35,98.0,2
125,Heart palpitations,5,35,98.0,2
126,Hearing loss,1,8,,0
127,Hearing loss,2,8,,0
128,Hearing loss,3,8,,0
129,Hearing loss,4,8,,0
130,Hearing loss,5,8,,0
131,Hives,1,5,30.0,4
132,Hives,2,5,30.0,4
133,Hives,3,5,30.0,4
134,Hives,4,5,30.0,4
135,Hives,5,5,30.0,4
136,Hoarseness,1,58,86.0,1
137,Hoarseness,2,58,86.0,1
138,Hoarseness,3,58,86.0,1
139,Hoarseness,4,58,86.0,1
140,Hoarseness,5,58,86.0,1
141,Itching,1,95,21.0,1
142,Itching,2,95,21.0,1
143,Itching,3,95,21.0,1
144,Itching,4,95,21.0,1
145,Itching,5,95,21.0,1
146,Joint pain,1,126,82.0,2
147,Joint pain,2,126,82.0,2
148,Joint pain,3,126,82.0,2
149,Joint pain,4,126,82.0,2
150,Joint pain,5,126,82.0,2
151,Loss of appetite,1,117,,0
152,Loss of appetite,2,117,,0
153,Loss of appetite,3,117,,0
154,Loss of appetite,4,117,,0
155,Loss of appetite,5,117,,0
156,Memory loss,1,67,32.0,1
157,Memory loss,2,67,32.0,1
158,Memory loss,3,67,32.0,1
159,Memory loss,4,67,32.0,1
160,Memory loss,5,67,32.0,1
161,Mood swings,1,87,103.0,1
