inventory_id,hospital_id,medication_id,current_stock,minimum_stock
2675,23,13,96997,50000
283,3,41,97454,50000
2416,20,117,94182,50000
957,8,110,94837,50000
169,2,48,82316,50000
649,6,44,51960,50000
1482,13,30,83932,50000
2500,21,80,70784,50000
203,2,82,51744,50000
2412,20,113,85448,50000
2725,23,63,79105,50000
71,1,71,90740,50000
2475,21,55,95116,50000
1335,12,4,89356,50000
767,7,41,54070,50000
1318,11,108,91743,50000
2639,22,98,95110,50000
1842,16,27,97120,50000
1804,15,110,95411,50000
148,2,27,95847,50000
1835,16,20,99655,50000
327,3,85,96947,50000
1831,16,16,90017,50000
1841,16,26,99795,50000
323,3,81,91602,50000
1854,16,39,85190,50000
1855,16,40,93770,50000
324,3,82,98676,50000
1823,16,8,94625,50000
1802,15,108,98714,50000
1820,16,5,98230,50000
1837,16,22,88118,50000
1850,16,35,90278,50000
1840,16,25,95121,50000
1799,15,105,92728,50000
1838,16,23,89333,50000
1833,16,18,86465,50000
1830,16,15,95262,50000
1828,16,13,95846,50000
146,2,25,99689,50000
1800,15,106,70107,50000
320,3,78,76785,50000
1846,16,31,79031,50000
153,2,32,81144,50000
1839,16,24,79329,50000
1808,15,114,61870,50000
1849,16,34,74061,50000
1859,16,44,69762,50000
149,2,28,81603,50000
1858,16,43,66628,50000
150,2,29,83363,50000
1827,16,12,78382,50000
1832,16,17,64350,50000
1848,16,33,60482,50000
1825,16,10,75773,50000
1801,15,107,82966,50000
1806,15,112,57535,50000
1829,16,14,74459,50000
1805,15,111,56564,50000
325,3,83,64175,50000
1857,16,42,52800,50000
1852,16,37,52003,50000
322,3,80,71698,50000
1798,15,104,72128,50000
1856,16,41,58478,50000
1803,15,109,64939,50000
1844,16,29,58310,50000
147,2,26,51713,50000
328,3,86,54357,50000
1826,16,11,54392,50000
1853,16,38,61304,50000
326,3,84,61729,50000
318,3,76,52542,50000
1822,16,7,78816,50000
1843,16,28,79026,50000
1845,16,30,70007,50000
1836,16,21,56633,50000
321,3,79,75421,50000
152,2,31,77168,50000
319,3,77,52396,50000
981,9,13,56979,50000
1824,16,9,55259,50000
1851,16,36,54617,50000
151,2,30,52891,50000
1374,12,43,95140,50000
2009,17,73,57607,50000
2028,17,92,69804,50000
2464,21,44,56320,50000
2627,22,86,52525,50000
2108,18,51,50515,50000
497,5,13,54105,50000
2642,22,101,56650,50000
2616,22,75,61302,50000
484,4,121,59662,50000
2695,23,33,63091,50000
2727,23,65,51197,50000
2018,17,82,53282,50000
2023,17,87,59414,50000
1996,17,60,50335,50000
1997,17,61,63561,50000
2005,17,69,57523,50000
2026,17,90,53688,50000
1999,17,63,63794,50000
1186,10,97,90740,50000
2533,21,113,98820,50000
2641,22,100,97860,50000
1716,15,22,98252,50000
2021,17,85,97346,50000
2655,22,114,92079,50000
2007,17,71,97308,50000
486,5,2,91720,50000
2022,17,86,93397,50000
341,3,99,90208,50000
504,5,20,95281,50000
2662,22,121,95212,50000
1025,9,57,89574,50000
