anomaly_id,order_id,medication_id,anomaly_type,expected_quantity,received_quantity,expected_unit_price,paid_unit_price,notes,simulation_timestamp
1,54,55,"Over-delivery, Underpayment",50000,55000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:50.610827
2,135,85,"Under-delivery, Underpayment",50000,45000,5.0,4.5,Auto-detected supply anomaly,2025-04-24 11:51:50.765550
3,150,100,"Over-delivery, Underpayment",50000,55000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:50.793924
4,163,113,"Over-delivery, Overpayment",50000,55000,10.0,11.0,Auto-detected supply anomaly,2025-04-24 11:51:50.818104
5,215,83,"Under-delivery, Overpayment",50000,45000,0.5,0.55,Auto-detected supply anomaly,2025-04-24 11:51:50.914977
6,277,24,"Under-delivery, Underpayment",50000,45000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:51.030925
7,363,110,"Under-delivery, Underpayment",50000,45000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:51.194128
8,373,120,"Over-delivery, Overpayment",50000,55000,10.0,11.0,Auto-detected supply anomaly,2025-04-24 11:51:51.212904
9,414,40,"Under-delivery, Underpayment",50000,45000,50.0,45.0,Auto-detected supply anomaly,2025-04-24 11:51:51.289203
10,420,46,"Under-delivery, Underpayment",50000,45000,0.2,0.18,Auto-detected supply anomaly,2025-04-24 11:51:51.300508
11,436,62,"Under-delivery, Underpayment",50000,45000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:51.330348
12,470,96,"Under-delivery, Overpayment",50000,45000,0.5,0.55,Auto-detected supply anomaly,2025-04-24 11:51:51.393515
13,472,98,"Under-delivery, Overpayment",50000,45000,0.2,0.22,Auto-detected supply anomaly,2025-04-24 11:51:51.397406
14,502,7,"Over-delivery, Overpayment",50000,55000,2.0,2.2,Auto-detected supply anomaly,2025-04-24 11:51:51.456586
15,505,10,"Over-delivery, Overpayment",50000,55000,0.3,0.33,Auto-detected supply anomaly,2025-04-24 11:51:51.462309
16,514,19,"Under-delivery, Overpayment",50000,45000,0.5,0.55,Auto-detected supply anomaly,2025-04-24 11:51:51.479008
17,565,70,"Over-delivery, Overpayment",50000,55000,0.25,0.275,Auto-detected supply anomaly,2025-04-24 11:51:51.574420
18,572,77,"Over-delivery, Overpayment",50000,55000,1.0,1.1,Auto-detected supply anomaly,2025-04-24 11:51:51.587644
19,596,101,"Under-delivery, Underpayment",50000,45000,2.0,1.8,Auto-detected supply anomaly,2025-04-24 11:51:51.632856
20,621,5,"Under-delivery, Overpayment",50000,45000,1.0,1.1,Auto-detected supply anomaly,2025-04-24 11:51:51.680028
21,635,19,"Under-delivery, Overpayment",50000,45000,0.5,0.55,Auto-detected supply anomaly,2025-04-24 11:51:51.706031
22,647,31,"Over-delivery, Overpayment",50000,55000,10.0,11.0,Auto-detected supply anomaly,2025-04-24 11:51:51.728348
23,669,53,"Under-delivery, Underpayment",50000,45000,2.0,1.8,Auto-detected supply anomaly,2025-04-24 11:51:51.769155
24,692,76,"Under-delivery, Underpayment",50000,45000,1.0,0.9,Auto-detected supply anomaly,2025-04-24 11:51:51.811966
25,694,78,"Over-delivery, Underpayment",50000,55000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:51.815826
26,698,82,"Under-delivery, Underpayment",50000,45000,0.14,0.126,Auto-detected supply anomaly,2025-04-24 11:51:51.823429
27,720,104,"Over-delivery, Underpayment",50000,55000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:51.864635
28,734,118,"Over-delivery, Overpayment",50000,55000,0.1,0.11,Auto-detected supply anomaly,2025-04-24 11:51:51.892328
29,736,120,"Over-delivery, Overpayment",50000,55000,10.0,11.0,Auto-detected supply anomaly,2025-04-24 11:51:51.896441
30,754,17,"Under-delivery, Underpayment",50000,45000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:51.931909
31,778,41,"Under-delivery, Underpayment",50000,45000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:51.979417
32,796,59,"Over-delivery, Underpayment",50000,55000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:52.015703
33,799,62,"Under-delivery, Underpayment",50000,45000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:52.021980
34,816,79,"Over-delivery, Underpayment",50000,55000,10.0,9.0,Auto-detected supply anomaly,2025-04-24 11:51:52.056399
35,823,86,"Over-delivery, Underpayment",50000,55000,0.5,0.45,Auto-detected supply anomaly,2025-04-24 11:51:52.070594
36,860,2,"Under-delivery, Underpayment",50000,45000,0.1,0.09,Auto-detected supply anomaly,2025-04-24 11:51:52.148637
37,876,18,"Over-delivery, Overpayment",50000,55000,100.0,110.0,Auto-detected supply anomaly,2025-04-24 11:51:52.182617
38,916,58,"Over-delivery, Overpayment",50000,55000,10.0,11.0,Auto-detected supply anomaly,2025-04-24 11:51:52.267556
39,934,76,"Under-delivery, Overpayment",50000,45000,1.0,1.1,Auto-detected supply anomaly,2025-04-24 11:51:52.305783
